.
├── README.md
├── accesscare
│   ├── README.md
│   ├── app
│   │   ├── (tabs)
│   │   ├── _layout.tsx
│   │   ├── about.tsx
│   │   ├── admin
│   │   ├── booking
│   │   ├── index.tsx
│   │   ├── profile
│   │   ├── provider
│   │   ├── qa
│   │   ├── signup.tsx
│   │   └── welcome.tsx
│   ├── app.json
│   ├── assets
│   │   └── images
│   ├── babel.config.js
│   ├── components
│   │   ├── AnimatedCard.tsx
│   │   ├── DataDisclaimer.tsx
│   │   ├── EmptyState.tsx
│   │   ├── ErrorBoundary.tsx
│   │   ├── LoadingSkeleton.tsx
│   │   ├── SearchBar.tsx
│   │   ├── SuccessAnimation.tsx
│   │   ├── ThemeSelector.tsx
│   │   ├── external-link.tsx
│   │   ├── haptic-tab.tsx
│   │   ├── hello-wave.tsx
│   │   ├── parallax-scroll-view.tsx
│   │   ├── themed-text.tsx
│   │   ├── themed-view.tsx
│   │   └── ui
│   ├── constants
│   │   └── theme.ts
│   ├── context
│   │   └── ThemeContext.tsx
│   ├── data
│   │   ├── DATA_QUALITY_REPORT.md
│   │   ├── importProviders.js
│   │   └── providers.ts
│   ├── eas.json
│   ├── eslint.config.js
│   ├── firebase.ts
│   ├── hooks
│   │   ├── use-color-scheme.ts
│   │   ├── use-color-scheme.web.ts
│   │   ├── use-theme-color.ts
│   │   └── useProviders.ts
│   ├── node_modules
│   │   ├── @0no-co
│   │   ├── @babel
│   │   ├── @egjs
│   │   ├── @eslint
│   │   ├── @eslint-community
│   │   ├── @expo
│   │   ├── @fastify
│   │   ├── @firebase
│   │   ├── @google-cloud
│   │   ├── @grpc
│   │   ├── @humanfs
│   │   ├── @humanwhocodes
│   │   ├── @ide
│   │   ├── @isaacs
│   │   ├── @istanbuljs
│   │   ├── @jest
│   │   ├── @jridgewell
│   │   ├── @js-sdsl
│   │   ├── @nolyfill
│   │   ├── @opentelemetry
│   │   ├── @pkgjs
│   │   ├── @protobufjs
│   │   ├── @radix-ui
│   │   ├── @react-native
│   │   ├── @react-native-async-storage
│   │   ├── @react-native-community
│   │   ├── @react-native-firebase
│   │   ├── @react-navigation
│   │   ├── @rtsao
│   │   ├── @sinclair
│   │   ├── @sinonjs
│   │   ├── @tootallnate
│   │   ├── @types
│   │   ├── @typescript-eslint
│   │   ├── @ungap
│   │   ├── @unrs
│   │   ├── @urql
│   │   ├── @xmldom
│   │   ├── abort-controller
│   │   ├── accepts
│   │   ├── acorn
│   │   ├── acorn-jsx
│   │   ├── agent-base
│   │   ├── ajv
│   │   ├── anser
│   │   ├── ansi-escapes
│   │   ├── ansi-regex
